Filename;Method;ari;nmi;b3;0;homogeneity;completeness;distribution
huge-0.0-1000-10.json.gz;Autoencoder;0.20939170179920827;0.3909265418753084;0.4218413737699168;0;0.38136381292216576;0.40098117786677967;{1: 261, 2: 86, 3: 147, 4: 180, 5: 326}
huge-0.0-1000-10.json.gz;TRACE2VEC;0.1831778901546033;0.34853638166103645;0.3886039073881058;0;0.3424951379990316;0.3547945740675677;{1: 270, 2: 261, 3: 218, 4: 80, 5: 171}
huge-0.0-1000-10.json.gz;CASE2VEC E;0.15385948453708936;0.29644501179321053;0.36088231170275814;0;0.28822408595846577;0.3051486723338816;{1: 270, 2: 261, 3: 218, 4: 49, 5: 202}
huge-0.0-1000-10.json.gz;CASE2VEC E+C;0.00035530800241294314;0.035765691394597;0.35907582970104224;0;0.019226961019041262;0.2558060097742805;{1: 6, 2: 3, 3: 5, 4: 5, 5: 981}
huge-0.0-1000-10.json.gz;GRU;1.0;1.0;1.0;0;1.0000000000000002;1.0;{1: 148, 2: 252, 3: 207, 4: 199, 5: 194}
huge-0.0-1000-10.json.gz;LSTM;1.0;1.0;1.0;0;1.0;1.0;{1: 252, 2: 194, 3: 199, 4: 207, 5: 148}
huge-0.0-1000-15.json.gz;Autoencoder;0.2821843020229887;0.36499726650391834;0.4317526756504902;0;0.3617126505849625;0.3683420825227079;{1: 91, 2: 194, 3: 287, 4: 247, 5: 181}
huge-0.0-1000-15.json.gz;TRACE2VEC;0.2275202382881033;0.38128867064299987;0.42433335337162204;0;0.37971326731369165;0.38287720090767424;{1: 272, 2: 247, 3: 219, 4: 132, 5: 130}
huge-0.0-1000-15.json.gz;CASE2VEC E;0.187062768987273;0.2898614779145951;0.3654541180798295;0;0.286132731042308;0.2936886904886211;{1: 69, 2: 203, 3: 247, 4: 219, 5: 262}
huge-0.0-1000-15.json.gz;CASE2VEC E+C;-0.0027122553839111813;0.05018422867770898;0.37500410622018077;0;0.027866336929255105;0.2520436949988713;{1: 6, 2: 4, 3: 10, 4: 10, 5: 970}
huge-0.0-1000-15.json.gz;GRU;1.0;1.0;1.0;0;1.0000000000000002;1.0;{1: 213, 2: 239, 3: 248, 4: 186, 5: 114}
huge-0.0-1000-15.json.gz;LSTM;1.0;1.0;1.0;0;1.0000000000000002;1.0;{1: 248, 2: 213, 3: 239, 4: 186, 5: 114}
huge-0.0-1000-20.json.gz;Autoencoder;0.30172387011905966;0.4789190576070947;0.47973801313856945;0;0.46742833829872166;0.4909889641758487;{1: 187, 2: 180, 3: 342, 4: 77, 5: 214}
huge-0.0-1000-20.json.gz;TRACE2VEC;0.23827406686122887;0.4125785759809106;0.4296343765389614;0;0.40301019735940646;0.42261235439005373;{1: 276, 2: 180, 3: 304, 4: 77, 5: 163}
huge-0.0-1000-20.json.gz;CASE2VEC E;0.2735079930432815;0.4426114734843805;0.4472051036594715;0;0.44068401414487063;0.4445558674974116;{1: 276, 2: 180, 3: 240, 4: 156, 5: 148}
huge-0.0-1000-20.json.gz;CASE2VEC E+C;-0.004376983204831188;0.06619310798403333;0.3772588292344813;0;0.03780815789669204;0.26558254141967685;{1: 14, 2: 8, 3: 8, 4: 11, 5: 959}
huge-0.0-1000-20.json.gz;GRU;1.0;1.0;1.0;0;1.0;1.0;{1: 166, 2: 218, 3: 221, 4: 150, 5: 245}
huge-0.0-1000-20.json.gz;LSTM;1.0;1.0;1.0;0;1.0;1.0;{1: 245, 2: 218, 3: 150, 4: 221, 5: 166}
huge-0.0-1000-5.json.gz;Autoencoder;0.16727228971317396;0.29209669256997595;0.3819896795484656;0;0.28793069869767984;0.2963850096533612;{1: 287, 2: 199, 3: 176, 4: 71, 5: 267}
huge-0.0-1000-5.json.gz;TRACE2VEC;0.21319951519128374;0.3766514791002007;0.4155535938647917;0;0.3746689536752299;0.3786550968256296;{1: 254, 2: 199, 3: 260, 4: 87, 5: 200}
huge-0.0-1000-5.json.gz;CASE2VEC E;0.210716832844836;0.36548180997761676;0.40911687395691215;0;0.36535404726192194;0.36560966208069806;{1: 254, 2: 199, 3: 260, 4: 176, 5: 111}
huge-0.0-1000-5.json.gz;CASE2VEC E+C;-0.0039537936808514106;0.037190052556827814;0.373184218468026;0;0.020427976374547487;0.20723900683428406;{1: 6, 2: 3, 3: 8, 4: 9, 5: 974}
huge-0.0-1000-5.json.gz;GRU;1.0;1.0;1.0;0;0.9999999999999999;1.0;{1: 158, 2: 162, 3: 314, 4: 198, 5: 168}
huge-0.0-1000-5.json.gz;LSTM;1.0;1.0;1.0;0;0.9999999999999999;1.0;{1: 158, 2: 314, 3: 162, 4: 198, 5: 168}
huge-0.0-10000-10.json.gz;Autoencoder;0.16562606950591302;0.2691164870873621;0.34767243796908465;0;0.2717201542640629;0.26656224385592;{1: 2174, 2: 2150, 3: 2111, 4: 1169, 5: 2396}
huge-0.0-10000-10.json.gz;TRACE2VEC;0.17940018817670556;0.2783010393998631;0.35616357478089955;0;0.2819288435600734;0.2747654128382477;{1: 1384, 2: 2181, 3: 2174, 4: 2344, 5: 1917}
huge-0.0-10000-10.json.gz;CASE2VEC E;0.15462346411184197;0.23359494119634364;0.3606564381691132;0;0.23141287445196343;0.23581855048314687;{1: 3354, 2: 2296, 3: 1477, 4: 914, 5: 1959}
huge-0.0-10000-10.json.gz;CASE2VEC E+C;-0.016891528291897457;0.03717289456753888;0.353587921053707;0;0.027025573395204228;0.059521494120462266;{1: 541, 2: 823, 3: 8161, 4: 181, 5: 294}
huge-0.0-10000-10.json.gz;GRU;1.0;1.0;1.0;0;1.0000000000000002;1.0;{1: 3060, 2: 2161, 3: 1982, 4: 1015, 5: 1782}
huge-0.0-10000-10.json.gz;LSTM;1.0;1.0;1.0;0;1.0000000000000002;1.0;{1: 3060, 2: 1015, 3: 1982, 4: 2161, 5: 1782}
huge-0.0-10000-15.json.gz;Autoencoder;0.16879672125234343;0.26196492147888784;0.34298158354379654;0;0.2602098621416788;0.26374381657572443;{1: 970, 2: 1951, 3: 2165, 4: 2424, 5: 2490}
huge-0.0-10000-15.json.gz;TRACE2VEC;0.2054893033807532;0.3151859912451751;0.3733809950038715;0;0.312420180730687;0.3180012097999677;{1: 884, 2: 2037, 3: 2165, 4: 2490, 5: 2424}
huge-0.0-10000-15.json.gz;CASE2VEC E;0.17171324797804996;0.26724339766192123;0.34352730876642446;0;0.26647675654291425;0.26801446268932483;{1: 1201, 2: 1720, 3: 2490, 4: 2165, 5: 2424}
huge-0.0-10000-15.json.gz;CASE2VEC E+C;-0.0004880880559482963;0.0404149832628159;0.3418708302158614;0;0.02887953476938237;0.06729474794881615;{1: 394, 2: 250, 3: 8303, 4: 405, 5: 648}
huge-0.0-10000-15.json.gz;GRU;1.0;1.0;1.0;0;1.0000000000000002;1.0;{1: 2169, 2: 1824, 3: 2739, 4: 1772, 5: 1496}
huge-0.0-10000-15.json.gz;LSTM;1.0;1.0;1.0;0;1.0000000000000002;1.0;{1: 2739, 2: 2169, 3: 1496, 4: 1824, 5: 1772}
huge-0.0-10000-20.json.gz;Autoencoder;0.17408133619373617;0.28359200570498916;0.3424988754815297;0;0.2813219127577278;0.2858990331685185;{1: 1187, 2: 1931, 3: 2389, 4: 2086, 5: 2407}
huge-0.0-10000-20.json.gz;TRACE2VEC;0.18633931221467642;0.3150098340601909;0.35862543350081705;0;0.30928995491149364;0.3209452615786903;{1: 772, 2: 2346, 3: 2389, 4: 2086, 5: 2407}
huge-0.0-10000-20.json.gz;CASE2VEC E;0.16890856698727155;0.31646162493068675;0.3740806900882379;0;0.3089353166488117;0.32436380330789;{1: 2389, 2: 3118, 3: 1983, 4: 817, 5: 1693}
huge-0.0-10000-20.json.gz;CASE2VEC E+C;0.010053339385396402;0.0415695967714678;0.33117711619692647;0;0.030556303799757628;0.06499577976794792;{1: 638, 2: 397, 3: 382, 4: 521, 5: 8062}
huge-0.0-10000-20.json.gz;GRU;1.0;0.9999999999999999;1.0;0;0.9999999999999999;1.0;{1: 1939, 2: 1904, 3: 1982, 4: 1970, 5: 2205}
huge-0.0-10000-20.json.gz;LSTM;1.0;1.0;1.0;0;1.0;1.0;{1: 1970, 2: 1982, 3: 2205, 4: 1939, 5: 1904}
huge-0.0-10000-5.json.gz;Autoencoder;0.11834955757722328;0.2228726690214741;0.32962333494333146;0;0.22335679588333965;0.22239063631482828;{1: 1622, 2: 1685, 3: 1614, 4: 1787, 5: 3292}
huge-0.0-10000-5.json.gz;TRACE2VEC;0.1641607168438951;0.2900434378763373;0.3573166135236694;0;0.29048312173867813;0.28960508303939475;{1: 1034, 2: 2273, 3: 1614, 4: 2384, 5: 2695}
huge-0.0-10000-5.json.gz;CASE2VEC E;0.14011232353627215;0.250030600279521;0.3329514013649469;0;0.25208994847375704;0.24800462550036587;{1: 1871, 2: 1436, 3: 2695, 4: 1614, 5: 2384}
huge-0.0-10000-5.json.gz;CASE2VEC E+C;-0.017748870810784214;0.07686284165955905;0.37323500407347066;0;0.06058935983594417;0.10508807633301456;{1: 873, 2: 757, 3: 7498, 4: 455, 5: 417}
huge-0.0-10000-5.json.gz;GRU;1.0;1.0000000000000002;1.0;0;1.0000000000000002;1.0;{1: 1964, 2: 1402, 3: 1313, 4: 2146, 5: 3175}
huge-0.0-10000-5.json.gz;LSTM;1.0;1.0;1.0;0;1.0;1.0;{1: 1402, 2: 1964, 3: 3175, 4: 1313, 5: 2146}
huge-0.0-2000-10.json.gz;Autoencoder;0.3235815854403242;0.46413669500463617;0.4876388545195733;0;0.46708291256575013;0.4612274121667598;{1: 350, 2: 511, 3: 351, 4: 288, 5: 500}
huge-0.0-2000-10.json.gz;TRACE2VEC;0.22409498837494748;0.3761369913615231;0.4208770290640945;0;0.3744938825844782;0.37779458210638395;{1: 575, 2: 511, 3: 350, 4: 196, 5: 368}
huge-0.0-2000-10.json.gz;CASE2VEC E;0.17916878255476099;0.30141243014740343;0.36952445214010887;0;0.30082039332279104;0.30200680191203144;{1: 575, 2: 225, 3: 339, 4: 350, 5: 511}
huge-0.0-2000-10.json.gz;CASE2VEC E+C;-0.003101575671801156;0.02993163609769994;0.369783326882565;0;0.01652037454628871;0.1590427366042719;{1: 11, 2: 21, 3: 4, 4: 20, 5: 1944}
huge-0.0-2000-10.json.gz;GRU;1.0;1.0;1.0;0;0.9999999999999999;1.0;{1: 363, 2: 605, 3: 433, 4: 237, 5: 362}
huge-0.0-2000-10.json.gz;LSTM;1.0;1.0;1.0;0;1.0;1.0;{1: 433, 2: 605, 3: 237, 4: 362, 5: 363}
huge-0.0-2000-15.json.gz;Autoencoder;0.18954600911430128;0.30100251519780546;0.3626365875294643;0;0.3006064567379393;0.30139961867346415;{1: 523, 2: 396, 3: 444, 4: 320, 5: 317}
huge-0.0-2000-15.json.gz;TRACE2VEC;0.19941439763484253;0.36014104041317446;0.4044182115265739;0;0.35544339141872755;0.36496452361403264;{1: 542, 2: 523, 3: 444, 4: 232, 5: 259}
huge-0.0-2000-15.json.gz;CASE2VEC E;0.1873259956503659;0.3370544542808146;0.3943638071023684;0;0.3307674609579612;0.34358507573530667;{1: 523, 2: 542, 3: 444, 4: 152, 5: 339}
huge-0.0-2000-15.json.gz;CASE2VEC E+C;0.0008868365672516889;0.017778818509282427;0.3490784670204212;0;0.009292758597241357;0.20480294759611373;{1: 4, 2: 8, 3: 4, 4: 5, 5: 1979}
huge-0.0-2000-15.json.gz;GRU;1.0;1.0;1.0;0;1.0;1.0;{1: 390, 2: 298, 3: 365, 4: 461, 5: 486}
huge-0.0-2000-15.json.gz;LSTM;1.0;1.0;1.0;0;1.0;1.0;{1: 461, 2: 486, 3: 365, 4: 390, 5: 298}
huge-0.0-2000-20.json.gz;Autoencoder;0.20361772792085148;0.315317875939054;0.3763758621476613;0;0.31177425065123615;0.3189429809965454;{1: 467, 2: 507, 3: 562, 4: 231, 5: 233}
huge-0.0-2000-20.json.gz;TRACE2VEC;0.23635672000991234;0.3824926439936305;0.4214835048383729;0;0.3809785844819025;0.3840187856687977;{1: 507, 2: 203, 3: 359, 4: 467, 5: 464}
huge-0.0-2000-20.json.gz;CASE2VEC E;0.21302887618063263;0.33732010527966966;0.3970680628882521;0;0.33610332618532207;0.33854572648115644;{1: 507, 2: 464, 3: 467, 4: 207, 5: 355}
huge-0.0-2000-20.json.gz;CASE2VEC E+C;-0.0035662300764671482;0.023753351303312294;0.3601057340551142;0;0.012700756474274022;0.1830436542576482;{1: 15, 2: 4, 3: 12, 4: 4, 5: 1965}
huge-0.0-2000-20.json.gz;GRU;1.0;1.0;1.0;0;1.0;1.0;{1: 463, 2: 540, 3: 282, 4: 301, 5: 414}
huge-0.0-2000-20.json.gz;LSTM;1.0;1.0;1.0;0;1.0;1.0;{1: 463, 2: 282, 3: 301, 4: 540, 5: 414}
huge-0.0-2000-5.json.gz;Autoencoder;0.2857346592024959;0.40030838958823234;0.45492754683259773;0;0.4008105812832324;0.39980745475080326;{1: 510, 2: 262, 3: 400, 4: 375, 5: 453}
huge-0.0-2000-5.json.gz;TRACE2VEC;0.24147847636836267;0.3962098943720374;0.4367948716483725;0;0.38594578198659424;0.40703486458785;{1: 673, 2: 421, 3: 510, 4: 195, 5: 201}
huge-0.0-2000-5.json.gz;CASE2VEC E;0.19781865337611296;0.3069410229871946;0.3798917001119537;0;0.29869237933623893;0.3156581919580021;{1: 673, 2: 510, 3: 317, 4: 132, 5: 368}
huge-0.0-2000-5.json.gz;CASE2VEC E+C;-0.0007236998274643387;0.027921071914667982;0.35779261413989843;0;0.01531687099758545;0.15765406184300476;{1: 4, 2: 5, 3: 4, 4: 45, 5: 1942}
huge-0.0-2000-5.json.gz;GRU;1.0;1.0;1.0;0;1.0;1.0;{1: 482, 2: 490, 3: 289, 4: 292, 5: 447}
huge-0.0-2000-5.json.gz;LSTM;1.0;1.0;1.0;0;1.0;1.0;{1: 490, 2: 482, 3: 289, 4: 292, 5: 447}
huge-0.0-5000-10.json.gz;Autoencoder;0.21447427472789357;0.31829412752102193;0.38427988989314943;0;0.31021955488123826;0.32680027259885475;{1: 1585, 2: 480, 3: 677, 4: 924, 5: 1334}
huge-0.0-5000-10.json.gz;TRACE2VEC;0.2575185044014432;0.40518450732550615;0.44225446853542105;0;0.39541181230825745;0.4154525129252033;{1: 1585, 2: 1157, 3: 924, 4: 389, 5: 945}
huge-0.0-5000-10.json.gz;CASE2VEC E;0.23585191397395358;0.37300822347763457;0.4131366695258861;0;0.3657540525236514;0.3805559677293226;{1: 1627, 2: 551, 3: 783, 4: 882, 5: 1157}
huge-0.0-5000-10.json.gz;CASE2VEC E+C;0.004113805074967678;0.06003649479876777;0.36599512333802264;0;0.03367907092448146;0.27616373099152175;{1: 49, 2: 24, 3: 41, 4: 58, 5: 4828}
huge-0.0-5000-10.json.gz;GRU;1.0;0.9999999999999999;1.0;0;0.9999999999999999;1.0;{1: 966, 2: 1035, 3: 987, 4: 878, 5: 1134}
huge-0.0-5000-10.json.gz;LSTM;1.0;1.0;1.0;0;1.0;1.0;{1: 987, 2: 878, 3: 1134, 4: 966, 5: 1035}
huge-0.0-5000-15.json.gz;Autoencoder;0.23942675548147754;0.3936537528857845;0.4261804073638022;0;0.3874183688367801;0.4000931335232527;{1: 1302, 2: 1207, 3: 1304, 4: 416, 5: 771}
huge-0.0-5000-15.json.gz;TRACE2VEC;0.23782925662999216;0.3924141435262757;0.42619015189766407;0;0.3859005970423243;0.3991513470261223;{1: 1207, 2: 1302, 3: 1326, 4: 416, 5: 749}
huge-0.0-5000-15.json.gz;CASE2VEC E;0.20052053605096484;0.340003890845726;0.3910943511691303;0;0.33320374690824167;0.3470873769837844;{1: 1326, 2: 1302, 3: 1207, 4: 342, 5: 823}
huge-0.0-5000-15.json.gz;CASE2VEC E+C;-0.003008062973745144;0.03281371206917143;0.35270688694873703;0;0.018672890397310207;0.1351980488636195;{1: 33, 2: 70, 3: 77, 4: 21, 5: 4799}
huge-0.0-5000-15.json.gz;GRU;1.0;1.0;1.0;0;1.0;1.0;{1: 1285, 2: 1018, 3: 679, 4: 1073, 5: 945}
huge-0.0-5000-15.json.gz;LSTM;1.0;1.0;1.0;0;1.0;1.0;{1: 1073, 2: 945, 3: 1285, 4: 1018, 5: 679}
huge-0.0-5000-20.json.gz;Autoencoder;0.20313418946348774;0.3231599599848405;0.37885147603930563;0;0.31885340238066956;0.3275844423986608;{1: 1578, 2: 1075, 3: 1068, 4: 610, 5: 669}
huge-0.0-5000-20.json.gz;TRACE2VEC;0.2465042434794067;0.4030757397163808;0.44165472360053043;0;0.3951311151540147;0.41134639352290003;{1: 1578, 2: 1279, 3: 840, 4: 441, 5: 862}
huge-0.0-5000-20.json.gz;CASE2VEC E;0.18805303075868213;0.30048469235002523;0.3630288074433053;0;0.2989944909960587;0.30198982256486984;{1: 649, 2: 929, 3: 1303, 4: 1279, 5: 840}
huge-0.0-5000-20.json.gz;CASE2VEC E+C;-0.006974198186479523;0.036007860600770734;0.33377755727302405;0;0.025590834109540675;0.060727749451747845;{1: 91, 2: 62, 3: 407, 4: 328, 5: 4112}
huge-0.0-5000-20.json.gz;GRU;1.0;1.0;1.0;0;0.9999999999999999;1.0;{1: 1137, 2: 997, 3: 1264, 4: 766, 5: 836}
huge-0.0-5000-20.json.gz;LSTM;1.0;1.0;1.0;0;0.9999999999999999;1.0;{1: 1137, 2: 1264, 3: 997, 4: 766, 5: 836}
huge-0.0-5000-5.json.gz;Autoencoder;0.18466395862000132;0.27450640811225924;0.3522925001881589;0;0.27174556495875674;0.2773239255249322;{1: 1247, 2: 588, 3: 723, 4: 1052, 5: 1390}
huge-0.0-5000-5.json.gz;TRACE2VEC;0.21193421398808981;0.3305159883400927;0.3800257430510893;0;0.32647082106036157;0.3346626573342758;{1: 491, 2: 820, 3: 1390, 4: 1247, 5: 1052}
huge-0.0-5000-5.json.gz;CASE2VEC E;0.21798398109109057;0.3545753184336141;0.40514055953916533;0;0.3479989222308127;0.3614050604687446;{1: 1247, 2: 334, 3: 1056, 4: 1311, 5: 1052}
huge-0.0-5000-5.json.gz;CASE2VEC E+C;-0.0010608980297518002;0.03744005423249467;0.35780343827242805;0;0.021523247611735352;0.14373317388693216;{1: 63, 2: 19, 3: 43, 4: 99, 5: 4776}
huge-0.0-5000-5.json.gz;GRU;1.0;1.0;1.0;0;1.0000000000000002;1.0;{1: 1149, 2: 1228, 3: 947, 4: 951, 5: 725}
huge-0.0-5000-5.json.gz;LSTM;1.0;1.0;1.0;0;1.0000000000000002;1.0;{1: 947, 2: 951, 3: 725, 4: 1149, 5: 1228}
huge-0.1-1000-10.json.gz;Autoencoder;0.18688929456894157;0.29441821750621294;0.38627539917062087;0;0.2891307916337375;0.2999026314060953;{1: 240, 2: 52, 3: 281, 4: 264, 5: 163}
huge-0.1-1000-10.json.gz;TRACE2VEC;0.20633532917006184;0.3507044744134718;0.40310431109169476;0;0.3463572544371858;0.35516220764737033;{1: 259, 2: 247, 3: 194, 4: 55, 5: 245}
huge-0.1-1000-10.json.gz;CASE2VEC E;0.17934531269664852;0.2808005787640178;0.35682024273944896;0;0.280235361063358;0.2813680810921698;{1: 106, 2: 153, 3: 247, 4: 194, 5: 300}
huge-0.1-1000-10.json.gz;CASE2VEC E+C;-0.00023244283232258018;0.025920470501630235;0.3730340985434082;0;0.013734192092817486;0.2299848658773857;{1: 4, 2: 4, 3: 3, 4: 3, 5: 986}
huge-0.1-1000-10.json.gz;GRU;1.0;1.0;1.0;0;0.9999999999999999;1.0;{1: 248, 2: 242, 3: 263, 4: 134, 5: 113}
huge-0.1-1000-10.json.gz;LSTM;1.0;1.0;1.0;0;1.0;1.0;{1: 263, 2: 134, 3: 242, 4: 248, 5: 113}
huge-0.1-1000-15.json.gz;Autoencoder;0.235902732865536;0.35059935390622754;0.4456559654754777;0;0.3243212840243208;0.3815112280416907;{1: 59, 2: 157, 3: 103, 4: 180, 5: 501}
huge-0.1-1000-15.json.gz;TRACE2VEC;0.23451838583823903;0.39228711138007694;0.4431473914049699;0;0.3820645056905023;0.40307179287167516;{1: 316, 2: 160, 3: 307, 4: 105, 5: 112}
huge-0.1-1000-15.json.gz;CASE2VEC E;0.23121578878515062;0.3871791295240133;0.440693197249197;0;0.37589534815797127;0.39916131836536883;{1: 316, 2: 160, 3: 307, 4: 76, 5: 141}
huge-0.1-1000-15.json.gz;CASE2VEC E+C;0.00031165301668453397;0.03378131934801598;0.3631882752450316;0;0.018278056425756643;0.2225235356797929;{1: 6, 2: 3, 3: 7, 4: 5, 5: 979}
huge-0.1-1000-15.json.gz;GRU;1.0;1.0;1.0;0;1.0;1.0;{1: 286, 2: 160, 3: 179, 4: 165, 5: 210}
huge-0.1-1000-15.json.gz;LSTM;1.0;1.0;1.0;0;1.0;1.0;{1: 179, 2: 160, 3: 286, 4: 165, 5: 210}
huge-0.1-1000-20.json.gz;Autoencoder;0.2015033046646764;0.35040939984693953;0.4167245244850966;0;0.34198766112960827;0.35925639593175046;{1: 74, 2: 284, 3: 182, 4: 137, 5: 323}
huge-0.1-1000-20.json.gz;TRACE2VEC;0.23298552396613736;0.3905922484529201;0.42526758261990133;0;0.3865575166310643;0.39471209447722755;{1: 286, 2: 206, 3: 272, 4: 106, 5: 130}
huge-0.1-1000-20.json.gz;CASE2VEC E;0.22871225458036473;0.35979869260790204;0.4074369406991354;0;0.3587707475368342;0.3608325451133716;{1: 286, 2: 206, 3: 236, 4: 155, 5: 117}
huge-0.1-1000-20.json.gz;CASE2VEC E+C;-0.002389096757648116;0.05608819411686983;0.3764349399426137;0;0.03257405789821794;0.20165958903266304;{1: 9, 2: 12, 3: 6, 4: 21, 5: 952}
huge-0.1-1000-20.json.gz;GRU;1.0;1.0;1.0;0;1.0;1.0;{1: 230, 2: 191, 3: 233, 4: 105, 5: 241}
huge-0.1-1000-20.json.gz;LSTM;0.9974835995520582;0.9959666549179749;0.9980095646055996;0;0.9959063231124676;0.9960269940337024;{1: 105, 2: 241, 3: 190, 4: 233, 5: 231}
huge-0.1-1000-5.json.gz;Autoencoder;0.21115558918328273;0.3630133070519973;0.411043946601761;0;0.36010517742194226;0.36596878991745835;{1: 279, 2: 188, 3: 216, 4: 82, 5: 235}
huge-0.1-1000-5.json.gz;TRACE2VEC;0.2186394480213187;0.37659076615763304;0.4144844360144063;0;0.3719640630345903;0.3813340181761866;{1: 289, 2: 237, 3: 201, 4: 71, 5: 202}
huge-0.1-1000-5.json.gz;CASE2VEC E;0.17320141712294712;0.2881750742677583;0.35715315443269574;0;0.28339587850087783;0.29311822799978315;{1: 289, 2: 273, 3: 201, 4: 69, 5: 168}
huge-0.1-1000-5.json.gz;CASE2VEC E+C;-0.002510162092399076;0.02833870239192218;0.36477173542128083;0;0.016228335783588343;0.11167882966459276;{1: 3, 2: 9, 3: 6, 4: 26, 5: 956}
huge-0.1-1000-5.json.gz;GRU;1.0;1.0;1.0;0;1.0;1.0;{1: 311, 2: 196, 3: 173, 4: 150, 5: 170}
huge-0.1-1000-5.json.gz;LSTM;1.0;1.0;1.0;0;1.0;1.0;{1: 311, 2: 173, 3: 150, 4: 196, 5: 170}
huge-0.1-10000-10.json.gz;Autoencoder;0.2179366935175929;0.3431510914372868;0.4000509494430956;0;0.33756091369387664;0.3489295393130834;{1: 3559, 2: 2237, 3: 1444, 4: 1279, 5: 1481}
huge-0.1-10000-10.json.gz;TRACE2VEC;0.294167484343861;0.4223031288733634;0.4491380271699714;0;0.425510295291476;0.4191439470481454;{1: 1702, 2: 1962, 3: 2249, 4: 1839, 5: 2248}
huge-0.1-10000-10.json.gz;CASE2VEC E;0.148201112291347;0.2697231784686212;0.33617257630838215;0;0.27076850783105866;0.2686858892669589;{1: 1353, 2: 2311, 3: 2248, 4: 2249, 5: 1839}
huge-0.1-10000-10.json.gz;CASE2VEC E+C;0.027028083959706288;0.08207114041773403;0.29465882498225565;0;0.07802581968480173;0.08655886475875603;{1: 1467, 2: 1204, 3: 4678, 4: 1101, 5: 1550}
huge-0.1-10000-10.json.gz;GRU;0.9997117162967976;0.9994440328958553;0.9998000837745085;0;0.9994493106229442;0.9994387552245055;{1: 2204, 2: 2292, 3: 1618, 4: 2603, 5: 1283}
huge-0.1-10000-10.json.gz;LSTM;0.9994128962815358;0.9989733209038624;0.9996003280120109;0;0.9989651969804022;0.9989814449594566;{1: 2606, 2: 2203, 3: 1618, 4: 1283, 5: 2290}
